USDT/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.05881050459672914, 'sell_price_wei': 0.058169411286120194}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.064379, 'sell_price_wei': 0.064298268734}, '%': 0.0933126517941164, 'code': 1, 'swap_1': 'swap 1 USDT for 0.05881050459672914 LINK in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.064298268734 LINK for 1 USDT in KYBERBYSYMBOLV1'}"
WBTC/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 37514.80798957391, 'sell_price_wei': 28011.852821490083}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 43153.42984, 'sell_price_wei': 40968.80687339343}, '%': 0.09207028021520072, 'code': 1, 'swap_1': 'swap 1 WBTC for 37514.80798957391 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 40968.80687339343 DAI for 1 WBTC in KYBERBYSYMBOLV1'}"
LINK/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 16.741919035545493, 'sell_price_wei': 16.399523385948527}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 15.419154, 'sell_price_wei': 15.292337694380128}, '%': 0.06358126950081218, 'code': 2, 'swap_1': 'swap 1 LINK for 16.399523385948527 DAI in KYBERBYSYMBOLV1', 'swap_2': 'swap 15.419154 DAI for 1 LINK in UNISWAPBYSYMBOLV2'}"
USDT/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.2055693921635193, 'sell_price_wei': 1.1928482239374099}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.290043, 'sell_price_wei': 1.281652560328}, '%': 0.0631097377380671, 'code': 1, 'swap_1': 'swap 1 USDT for 1.2055693921635193 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1.281652560328 BAT for 1 USDT in KYBERBYSYMBOLV1'}"
KNC/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.8400453974605755, 'sell_price_wei': 2.5704013987864025}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 3.049576, 'sell_price_wei': 3.0085872071539943}, '%': 0.05934475901128917, 'code': 1, 'swap_1': 'swap 1 KNC for 2.8400453974605755 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 3.0085872071539943 DAI for 1 KNC in KYBERBYSYMBOLV1'}"
BAT/USDT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.821052, 'sell_price_wei': 0.8130411563716198}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.76995, 'sell_price_wei': 0.7647666966}, '%': 0.055966174909565236, 'code': 2, 'swap_1': 'swap 1 BAT for 0.8130411563716198 USDT in KYBERBYSYMBOLV1', 'swap_2': 'swap 0.76995 USDT for 1 BAT in UNISWAPBYSYMBOLV2'}"
BAT/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.046795653218918785, 'sell_price_wei': 0.046014191062604}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.049506, 'sell_price_wei': 0.048974510528305634}, '%': 0.04656110470760496, 'code': 1, 'swap_1': 'swap 1 BAT for 0.046795653218918785 LINK in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.048974510528305634 LINK for 1 BAT in KYBERBYSYMBOLV1'}"
DAI/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.366503356719107, 'sell_price_wei': 1.3482380377473862}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.288891, 'sell_price_wei': 1.2716244066435793}, '%': 0.04604504007506154, 'code': 2, 'swap_1': 'swap 1 DAI for 1.3482380377473862 BAT in KYBERBYSYMBOLV1', 'swap_2': 'swap 1.288891 BAT for 1 DAI in UNISWAPBYSYMBOLV2'}"
BAT/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.7227313133064107, 'sell_price_wei': 0.7145189514573395}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.765468, 'sell_price_wei': 0.7552144152847023}, '%': 0.04494492127328102, 'code': 1, 'swap_1': 'swap 1 BAT for 0.7227313133064107 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.7552144152847023 DAI for 1 BAT in KYBERBYSYMBOLV1'}"
LINK/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 18.937895711824815, 'sell_price_wei': 15.294918734445483}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 19.981806, 'sell_price_wei': 19.76558935585507}, '%': 0.043705681804628554, 'code': 1, 'swap_1': 'swap 1 LINK for 18.937895711824815 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 19.76558935585507 BAT for 1 LINK in KYBERBYSYMBOLV1'}"
USDC/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.2220163731930085, 'sell_price_wei': 1.1868186355959303}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.290191, 'sell_price_wei': 1.273476575595}, '%': 0.0421108943634945, 'code': 1, 'swap_1': 'swap 1 USDC for 1.2220163731930085 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1.273476575595 BAT for 1 USDC in KYBERBYSYMBOLV1'}"
DAI/WBTC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.272e-05, 'sell_price_wei': 2.2576908953973722e-05}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.2e-05, 'sell_price_wei': 2.102368004e-05}, '%': 0.02622313427153286, 'code': 2, 'swap_1': 'swap 1 DAI for 2.2576908953973722e-05 WBTC in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.2e-05 WBTC for 1 DAI in UNISWAPBYSYMBOLV2'}"
USDC/WBTC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.27e-05, 'sell_price_wei': 2.25577391e-05}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.2e-05, 'sell_price_wei': 2.1011892e-05}, '%': 0.025351777272727336, 'code': 2, 'swap_1': 'swap 1 USDC for 2.25577391e-05 WBTC in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.2e-05 WBTC for 1 USDC in UNISWAPBYSYMBOLV2'}"
WBTC/USDC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 40177.701338, 'sell_price_wei': 33876.65815089032}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 43191.240972, 'sell_price_wei': 41040.619510281205}, '%': 0.02147753961884972, 'code': 1, 'swap_1': 'swap 1 WBTC for 40177.701338 USDC in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 41040.619510281205 USDC for 1 WBTC in KYBERBYSYMBOLV1'}"
ETH/BNT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1229.8428275624633, 'sell_price_wei': 1166.124452621107}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1259.18765, 'sell_price_wei': 1252.5872949508928}, '%': 0.01849380008460821, 'code': 1, 'swap_1': 'swap 1 ETH for 1229.8428275624633 BNT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1252.5872949508928 BNT for 1 ETH in KYBERBYSYMBOLV1'}"
MKR/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.12101713805e-07, 'sell_price_wei': 2.108310103165771e-07}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.072771705e-07, 'sell_price_wei': 2.0493744652711306e-07}, '%': 0.01714535087489104, 'code': 2, 'swap_1': 'swap 1 MKR for 2.108310103165771e-07 DAI in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.072771705e-07 DAI for 1 MKR in UNISWAPBYSYMBOLV2'}"
BAT/USDC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.796407, 'sell_price_wei': 0.7769199406913677}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.765039, 'sell_price_wei': 0.755129449833}, '%': 0.015529849708796142, 'code': 2, 'swap_1': 'swap 1 BAT for 0.7769199406913677 USDC in KYBERBYSYMBOLV1', 'swap_2': 'swap 0.765039 USDC for 1 BAT in UNISWAPBYSYMBOLV2'}"
DAI/MKR,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 4644706.46146533, 'sell_price_wei': 4535434.12031828}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 4770000.0, 'sell_price_wei': 4716154.88513397}, '%': 0.015382764069464771, 'code': 1, 'swap_1': 'swap 1 DAI for 4644706.46146533 MKR in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 4716154.88513397 MKR for 1 DAI in KYBERBYSYMBOLV1'}"
LINK/ETH,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.004809149111992134, 'sell_price_wei': 0.004780292152561058}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.004829, 'sell_price_wei': 0.004815017231875708}, '%': 0.0012201991967646935, 'code': 1, 'swap_1': 'swap 1 LINK for 0.004809149111992134 ETH in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.004815017231875708 ETH for 1 LINK in KYBERBYSYMBOLV1'}"
DAI/USDT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.995254, 'sell_price_wei': 0.989290483886263}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.000497, 'sell_price_wei': 0.996422976216}, '%': 0.0011745506333056526, 'code': 1, 'swap_1': 'swap 1 DAI for 0.995254 USDT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.996422976216 USDT for 1 DAI in KYBERBYSYMBOLV1'}"
KNC/USDT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.443025, 'sell_price_wei': 0.050602846022302805}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 3.06839, 'sell_price_wei': 3.04854365348}, '%': 5.881200052999266, 'code': 1, 'swap_1': 'swap 1 KNC for 0.443025 USDT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 3.04854365348 USDT for 1 KNC in KYBERBYSYMBOLV1'}"
KNC/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.05842363173779652, 'sell_price_wei': 0.03831775906498912}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.19723, 'sell_price_wei': 0.1951047326011652}, '%': 2.339483130333104, 'code': 1, 'swap_1': 'swap 1 KNC for 0.05842363173779652 LINK in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.1951047326011652 LINK for 1 KNC in KYBERBYSYMBOLV1'}"
LINK/WBTC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.00012688, 'sell_price_wei': 2.826171476852383e-05}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.000355, 'sell_price_wei': 0.0003541005933}, '%': 1.7908306533732659, 'code': 1, 'swap_1': 'swap 1 LINK for 0.00012688 WBTC in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.0003541005933 WBTC for 1 LINK in KYBERBYSYMBOLV1'}"
KNC/MKR,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 5956056.95166793, 'sell_price_wei': 4284182.660470094}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 14650000.0, 'sell_price_wei': 14470579.03135825}, '%': 1.4295568609876905, 'code': 1, 'swap_1': 'swap 1 KNC for 5956056.95166793 MKR in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 14470579.03135825 MKR for 1 KNC in KYBERBYSYMBOLV1'}"
MKR/KNC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.40097598667e-07, 'sell_price_wei': 1.392582655475301e-07}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 6.74251372e-08, 'sell_price_wei': 6.66010840294259e-08}, '%': 1.0653760797616902, 'code': 2, 'swap_1': 'swap 1 MKR for 1.392582655475301e-07 KNC in KYBERBYSYMBOLV1', 'swap_2': 'swap 6.74251372e-08 KNC for 1 MKR in UNISWAPBYSYMBOLV2'}"
USDC/BNT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.21234994892007694, 'sell_price_wei': 0.16788110906687687}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.392656, 'sell_price_wei': 0.389050239952}, '%': 0.8321183590132555, 'code': 1, 'swap_1': 'swap 1 USDC for 0.21234994892007694 BNT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.389050239952 BNT for 1 USDC in KYBERBYSYMBOLV1'}"
TUSD/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.5723710466337247, 'sell_price_wei': 0.2974829460503885}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.999728, 'sell_price_wei': 0.9943108741151304}, '%': 0.7371788457207131, 'code': 1, 'swap_1': 'swap 1 TUSD for 0.5723710466337247 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.9943108741151304 DAI for 1 TUSD in KYBERBYSYMBOLV1'}"
LINK/KNC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 3.0038666168877075, 'sell_price_wei': 0.3735628753904452}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 5.015067, 'sell_price_wei': 4.959983249330361}, '%': 0.6511995644032215, 'code': 1, 'swap_1': 'swap 1 LINK for 3.0038666168877075 KNC in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 4.959983249330361 KNC for 1 LINK in KYBERBYSYMBOLV1'}"
LINK/BNT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 3.7105817134444457, 'sell_price_wei': 2.445350578057516}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 6.081505, 'sell_price_wei': 6.039195178784867}, '%': 0.6275602170148207, 'code': 1, 'swap_1': 'swap 1 LINK for 3.7105817134444457 BNT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 6.039195178784867 BNT for 1 LINK in KYBERBYSYMBOLV1'}"
DAI/BNT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.24414724530104542, 'sell_price_wei': 0.21403885534307268}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.39226, 'sell_price_wei': 0.388483385089866}, '%': 0.5911847975628278, 'code': 1, 'swap_1': 'swap 1 DAI for 0.24414724530104542 BNT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.388483385089866 BNT for 1 DAI in KYBERBYSYMBOLV1'}"
DAI/TUSD,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.7708557681662181, 'sell_price_wei': 0.3664491523127749}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.994852, 'sell_price_wei': 0.9894612952074822}, '%': 0.2835881056728715, 'code': 1, 'swap_1': 'swap 1 DAI for 0.7708557681662181 TUSD in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.9894612952074822 TUSD for 1 DAI in KYBERBYSYMBOLV1'}"
ETH/TUSD,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2742.8518633035615, 'sell_price_wei': 2078.4488741185596}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 3192.619872, 'sell_price_wei': 3169.967532244771}, '%': 0.15571955403627977, 'code': 1, 'swap_1': 'swap 1 ETH for 2742.8518633035615 TUSD in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 3169.967532244771 TUSD for 1 ETH in KYBERBYSYMBOLV1'}"
USDC/KNC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.2766912649157866, 'sell_price_wei': 0.2588081550817495}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.323839, 'sell_price_wei': 0.319640427365}, '%': 0.15522413568887086, 'code': 1, 'swap_1': 'swap 1 USDC for 0.2766912649157866 KNC in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.319640427365 KNC for 1 USDC in KYBERBYSYMBOLV1'}"
USDT/MKR,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 4143903.75881762, 'sell_price_wei': 4101685.667322786}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 4780000.0, 'sell_price_wei': 4763552.02}, '%': 0.1495324933316462, 'code': 1, 'swap_1': 'swap 1 USDT for 4143903.75881762 MKR in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 4763552.02 MKR for 1 USDT in KYBERBYSYMBOLV1'}"
BNT/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.20249369604383724, 'sell_price_wei': 0.18151897076517778}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.163289, 'sell_price_wei': 0.16215348379310202}, '%': 0.11164236883793639, 'code': 2, 'swap_1': 'swap 1 BNT for 0.18151897076517778 LINK in KYBERBYSYMBOLV1', 'swap_2': 'swap 0.163289 LINK for 1 BNT in UNISWAPBYSYMBOLV2'}"
USDT/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.05881050459672914, 'sell_price_wei': 0.058169411286120194}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.064379, 'sell_price_wei': 0.064298268734}, '%': 0.0933126517941164, 'code': 1, 'swap_1': 'swap 1 USDT for 0.05881050459672914 LINK in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.064298268734 LINK for 1 USDT in KYBERBYSYMBOLV1'}"
WBTC/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 37514.80798957391, 'sell_price_wei': 28011.852821490083}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 43153.42984, 'sell_price_wei': 40968.80687339343}, '%': 0.09207028021520072, 'code': 1, 'swap_1': 'swap 1 WBTC for 37514.80798957391 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 40968.80687339343 DAI for 1 WBTC in KYBERBYSYMBOLV1'}"
LINK/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 16.741919035545493, 'sell_price_wei': 16.399523385948527}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 15.419154, 'sell_price_wei': 15.292337694380128}, '%': 0.06358126950081218, 'code': 2, 'swap_1': 'swap 1 LINK for 16.399523385948527 DAI in KYBERBYSYMBOLV1', 'swap_2': 'swap 15.419154 DAI for 1 LINK in UNISWAPBYSYMBOLV2'}"
USDT/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.2055693921635193, 'sell_price_wei': 1.1928482239374099}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.290043, 'sell_price_wei': 1.281652560328}, '%': 0.0631097377380671, 'code': 1, 'swap_1': 'swap 1 USDT for 1.2055693921635193 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1.281652560328 BAT for 1 USDT in KYBERBYSYMBOLV1'}"
KNC/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.8400453974605755, 'sell_price_wei': 2.5704013987864025}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 3.049576, 'sell_price_wei': 3.0085872071539943}, '%': 0.05934475901128917, 'code': 1, 'swap_1': 'swap 1 KNC for 2.8400453974605755 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 3.0085872071539943 DAI for 1 KNC in KYBERBYSYMBOLV1'}"
BAT/USDT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.821052, 'sell_price_wei': 0.8130411563716198}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.76995, 'sell_price_wei': 0.7647666966}, '%': 0.055966174909565236, 'code': 2, 'swap_1': 'swap 1 BAT for 0.8130411563716198 USDT in KYBERBYSYMBOLV1', 'swap_2': 'swap 0.76995 USDT for 1 BAT in UNISWAPBYSYMBOLV2'}"
BAT/LINK,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.046795653218918785, 'sell_price_wei': 0.046014191062604}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.049506, 'sell_price_wei': 0.048974510528305634}, '%': 0.04656110470760496, 'code': 1, 'swap_1': 'swap 1 BAT for 0.046795653218918785 LINK in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.048974510528305634 LINK for 1 BAT in KYBERBYSYMBOLV1'}"
DAI/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.366503356719107, 'sell_price_wei': 1.3482380377473862}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.288891, 'sell_price_wei': 1.2716244066435793}, '%': 0.04604504007506154, 'code': 2, 'swap_1': 'swap 1 DAI for 1.3482380377473862 BAT in KYBERBYSYMBOLV1', 'swap_2': 'swap 1.288891 BAT for 1 DAI in UNISWAPBYSYMBOLV2'}"
BAT/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.7227313133064107, 'sell_price_wei': 0.7145189514573395}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.765468, 'sell_price_wei': 0.7552144152847023}, '%': 0.04494492127328102, 'code': 1, 'swap_1': 'swap 1 BAT for 0.7227313133064107 DAI in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.7552144152847023 DAI for 1 BAT in KYBERBYSYMBOLV1'}"
LINK/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 18.937895711824815, 'sell_price_wei': 15.294918734445483}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 19.981806, 'sell_price_wei': 19.76558935585507}, '%': 0.043705681804628554, 'code': 1, 'swap_1': 'swap 1 LINK for 18.937895711824815 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 19.76558935585507 BAT for 1 LINK in KYBERBYSYMBOLV1'}"
USDC/BAT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1.2220163731930085, 'sell_price_wei': 1.1868186355959303}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.290191, 'sell_price_wei': 1.273476575595}, '%': 0.0421108943634945, 'code': 1, 'swap_1': 'swap 1 USDC for 1.2220163731930085 BAT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1.273476575595 BAT for 1 USDC in KYBERBYSYMBOLV1'}"
DAI/WBTC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.272e-05, 'sell_price_wei': 2.2576908953973722e-05}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.2e-05, 'sell_price_wei': 2.102368004e-05}, '%': 0.02622313427153286, 'code': 2, 'swap_1': 'swap 1 DAI for 2.2576908953973722e-05 WBTC in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.2e-05 WBTC for 1 DAI in UNISWAPBYSYMBOLV2'}"
USDC/WBTC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.27e-05, 'sell_price_wei': 2.25577391e-05}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.2e-05, 'sell_price_wei': 2.1011892e-05}, '%': 0.025351777272727336, 'code': 2, 'swap_1': 'swap 1 USDC for 2.25577391e-05 WBTC in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.2e-05 WBTC for 1 USDC in UNISWAPBYSYMBOLV2'}"
WBTC/USDC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 40177.701338, 'sell_price_wei': 33876.65815089032}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 43191.240972, 'sell_price_wei': 41040.619510281205}, '%': 0.02147753961884972, 'code': 1, 'swap_1': 'swap 1 WBTC for 40177.701338 USDC in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 41040.619510281205 USDC for 1 WBTC in KYBERBYSYMBOLV1'}"
ETH/BNT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 1229.8428275624633, 'sell_price_wei': 1166.124452621107}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1259.18765, 'sell_price_wei': 1252.5872949508928}, '%': 0.01849380008460821, 'code': 1, 'swap_1': 'swap 1 ETH for 1229.8428275624633 BNT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 1252.5872949508928 BNT for 1 ETH in KYBERBYSYMBOLV1'}"
MKR/DAI,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 2.12101713805e-07, 'sell_price_wei': 2.108310103165771e-07}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 2.072771705e-07, 'sell_price_wei': 2.0493744652711306e-07}, '%': 0.01714535087489104, 'code': 2, 'swap_1': 'swap 1 MKR for 2.108310103165771e-07 DAI in KYBERBYSYMBOLV1', 'swap_2': 'swap 2.072771705e-07 DAI for 1 MKR in UNISWAPBYSYMBOLV2'}"
BAT/USDC,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.796407, 'sell_price_wei': 0.7769199406913677}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.765039, 'sell_price_wei': 0.755129449833}, '%': 0.015529849708796142, 'code': 2, 'swap_1': 'swap 1 BAT for 0.7769199406913677 USDC in KYBERBYSYMBOLV1', 'swap_2': 'swap 0.765039 USDC for 1 BAT in UNISWAPBYSYMBOLV2'}"
DAI/MKR,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 4644706.46146533, 'sell_price_wei': 4535434.12031828}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 4770000.0, 'sell_price_wei': 4716154.88513397}, '%': 0.015382764069464771, 'code': 1, 'swap_1': 'swap 1 DAI for 4644706.46146533 MKR in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 4716154.88513397 MKR for 1 DAI in KYBERBYSYMBOLV1'}"
LINK/ETH,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.004809149111992134, 'sell_price_wei': 0.004780292152561058}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 0.004829, 'sell_price_wei': 0.004815017231875708}, '%': 0.0012201991967646935, 'code': 1, 'swap_1': 'swap 1 LINK for 0.004809149111992134 ETH in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.004815017231875708 ETH for 1 LINK in KYBERBYSYMBOLV1'}"
DAI/USDT,"{'UNISWAPBYSYMBOLV2': {'buy_price_wei': 0.995254, 'sell_price_wei': 0.989290483886263}, 'KYBERBYSYMBOLV1': {'buy_price_wei': 1.000497, 'sell_price_wei': 0.996422976216}, '%': 0.0011745506333056526, 'code': 1, 'swap_1': 'swap 1 DAI for 0.995254 USDT in UNISWAPBYSYMBOLV2', 'swap_2': 'swap 0.996422976216 USDT for 1 DAI in KYBERBYSYMBOLV1'}"
